time,open,high,low,close,volume
2024-09-04,23.05,23.25,22.85,23.0,13719600
2024-09-05,22.9,23.05,22.7,22.8,11375000
2024-09-06,22.8,22.95,22.65,22.8,12161700
2024-09-09,22.7,22.85,22.6,22.65,12271500
2024-09-10,22.7,22.75,22.2,22.25,14110600
2024-09-11,22.15,22.25,21.95,22.1,11246200
2024-09-12,22.3,22.4,22.15,22.3,9122600
2024-09-13,22.3,22.35,22.15,22.2,10103800
2024-09-16,22.2,22.7,22.2,22.2,11594300
2024-09-17,22.15,22.75,22.15,22.75,7238500
2024-09-18,22.75,23.1,22.7,23.0,15057800
2024-09-19,23.2,23.2,22.9,23.2,13432600
2024-09-20,23.3,23.7,23.3,23.55,30615100
2024-09-23,23.55,23.75,23.35,23.35,8232000
2024-09-24,23.3,23.6,23.3,23.55,11039500
2024-09-25,23.75,23.95,23.6,23.8,23428400
2024-09-26,23.8,24.4,23.65,24.1,26218200
2024-09-27,24.2,24.35,24.05,24.2,16810100
2024-09-30,24.15,24.35,23.95,24.2,21491800
2024-10-01,24.2,24.8,24.15,24.65,40736400
2024-10-02,24.55,25.15,24.35,24.9,28212200
2024-10-03,24.95,25.2,24.35,24.35,29754600
2024-10-04,24.35,24.45,24.05,24.05,21424400
2024-10-07,24.25,24.35,24.0,24.15,12843900
2024-10-08,24.2,24.6,24.2,24.4,16248500
2024-10-09,24.4,24.75,24.3,24.65,21677200
2024-10-10,24.9,25.0,24.55,24.55,18247800
2024-10-11,24.55,24.6,24.25,24.45,13916200
2024-10-14,24.55,24.6,24.35,24.35,11945500
2024-10-15,24.35,24.6,24.15,24.25,14126800
2024-10-16,24.2,24.3,24.1,24.2,9019700
2024-10-17,24.2,24.4,24.1,24.35,9422800
2024-10-18,24.45,24.8,24.4,24.45,15418700
2024-10-21,24.45,24.5,24.1,24.15,9745000
2024-10-22,24.2,24.4,24.0,24.2,16879300
2024-10-23,24.2,24.3,23.75,24.2,16761400
2024-10-24,24.15,24.2,23.55,23.65,14256700
2024-10-25,23.75,23.85,23.4,23.5,14325400
2024-10-28,23.5,23.7,23.45,23.65,7020100
2024-10-29,23.7,23.85,23.7,23.75,6285800
2024-10-30,23.8,24.0,23.75,24.0,11087000
2024-10-31,24.0,24.1,23.85,23.9,8621600
2024-11-01,23.85,24.0,23.7,23.7,14550800
2024-11-04,23.75,23.75,23.4,23.45,13930100
2024-11-05,23.5,23.65,23.45,23.45,9921800
2024-11-06,23.6,24.05,23.6,23.9,15680200
2024-11-07,24.15,24.15,23.85,23.85,8601500
2024-11-08,24.0,24.0,23.45,23.6,13097100
2024-11-11,23.7,23.7,23.05,23.2,15357300
2024-11-12,23.4,23.4,22.9,23.05,12489700
2024-11-13,23.0,23.15,22.7,23.15,13323900
2024-11-14,23.0,23.05,22.75,22.8,7429400
2024-11-15,22.8,22.8,22.4,22.45,14453100
2024-11-18,22.4,22.7,22.2,22.45,12110400
2024-11-19,22.55,22.55,22.2,22.4,6936100
2024-11-20,22.3,22.85,22.25,22.85,10247500
2024-11-21,22.8,23.2,22.6,23.2,11213000
2024-11-22,23.2,23.55,23.15,23.5,14405800
2024-11-25,23.5,23.6,23.4,23.5,7187600
2024-11-26,23.5,23.7,23.45,23.55,6757500
2024-11-27,23.5,23.6,23.35,23.5,6388200
2024-11-28,23.65,23.7,23.4,23.6,8136900
2024-11-29,23.5,23.6,23.35,23.6,8447400
2024-12-02,23.7,23.7,23.4,23.65,6569300
2024-12-03,23.65,23.75,23.45,23.65,8333300
2024-12-04,23.45,23.6,23.4,23.45,8179300
2024-12-05,23.45,24.2,23.35,24.2,14188900
2024-12-06,24.2,24.25,23.95,24.15,10921300
2024-12-09,24.1,24.3,23.95,24.15,7597400
2024-12-10,24.05,24.2,24.0,24.05,7039400
2024-12-11,24.05,24.3,24.0,24.15,10341200
2024-12-12,24.2,24.5,24.15,24.25,18543300
2024-12-13,24.3,24.55,24.1,24.35,11020400
2024-12-16,24.3,24.4,24.1,24.3,6356400
2024-12-17,24.4,24.4,24.15,24.2,5387400
2024-12-18,24.25,24.3,24.1,24.2,5786300
2024-12-19,24.0,24.05,23.75,23.75,15028500
2024-12-20,23.85,23.95,23.8,23.8,4594100
2024-12-23,24.0,24.05,23.8,23.9,3208600
2024-12-24,24.05,24.05,23.8,24.0,5175500
2024-12-25,24.0,24.9,23.95,24.45,18370600
2024-12-26,24.5,24.55,24.3,24.35,5475600
2024-12-27,24.5,24.9,24.45,24.6,15395600
2024-12-30,24.75,24.75,24.35,24.4,10145800
2024-12-31,24.35,24.65,24.35,24.65,9403700
2025-01-02,24.65,24.7,24.3,24.35,7834500
2025-01-03,24.35,24.35,23.6,23.6,17426900
2025-01-06,23.6,23.85,23.5,23.6,8132700
2025-01-07,23.9,23.9,23.55,23.65,7615500
2025-01-08,23.8,24.3,23.65,23.95,11947100
2025-01-09,24.05,24.05,23.75,23.95,4709000
2025-01-10,24.0,24.0,23.4,23.4,6232100
2025-01-13,23.2,23.8,23.15,23.8,7939900
2025-01-14,23.55,23.75,23.5,23.6,4180100
2025-01-15,23.8,23.9,23.65,23.7,6720200
2025-01-16,23.85,23.95,23.6,23.85,8074100
2025-01-17,23.85,24.4,23.75,24.4,10016400
2025-01-20,24.4,24.5,24.25,24.4,5183100
2025-01-21,24.4,24.5,24.15,24.2,8127000
2025-01-22,24.45,24.45,24.15,24.2,7455200
2025-01-23,24.35,24.85,24.25,24.6,21069200
2025-01-24,24.8,24.85,24.65,24.75,10331500
2025-02-03,24.5,24.7,24.25,24.25,10885100
2025-02-04,24.35,24.7,24.3,24.65,12471500
2025-02-05,24.85,24.9,24.55,24.7,9430900
2025-02-06,24.9,25.5,24.8,25.2,37579600
2025-02-07,25.45,25.8,25.2,25.75,26585000
2025-02-10,25.75,26.25,25.45,25.75,22152900
2025-02-11,26.1,26.15,25.75,25.9,15667000
2025-02-12,26.0,26.0,25.7,25.7,11524500
2025-02-13,25.6,26.0,25.55,25.95,11953600
2025-02-14,26.1,26.2,25.9,26.0,10239600
2025-02-17,26.0,26.1,25.7,25.7,10972700
2025-02-18,25.7,26.1,25.65,25.85,10757000
2025-02-19,25.95,26.15,25.8,26.1,12938100
2025-02-20,26.2,26.6,26.05,26.55,21179500
2025-02-21,26.6,26.6,26.4,26.5,8800600
2025-02-24,26.4,26.65,26.3,26.5,11762200
2025-02-25,26.6,26.8,26.35,26.4,14496400
2025-02-26,26.4,26.55,26.3,26.3,9946900
2025-02-27,26.4,26.4,26.0,26.25,12505900
2025-02-28,26.25,26.3,26.05,26.1,12220900
2025-03-03,26.15,26.3,26.05,26.1,9359400
2025-03-04,26.1,27.55,26.0,27.5,40196300
2025-03-05,27.5,27.6,27.3,27.3,13269400
2025-03-06,27.45,27.7,27.35,27.7,12570100
2025-03-07,27.7,27.9,27.45,27.75,14922200
2025-03-10,27.75,28.3,27.7,27.8,13907700
2025-03-11,27.5,28.0,27.45,28.0,15313400
2025-03-12,28.1,28.25,27.8,27.85,10861400
2025-03-13,27.8,27.8,27.25,27.3,18991700
2025-03-14,27.1,27.4,27.1,27.3,10662000
2025-03-17,27.35,27.45,27.15,27.45,11002100
2025-03-18,27.5,27.6,27.3,27.4,7945400
2025-03-19,27.3,27.35,27.15,27.25,12083700
2025-03-20,27.5,27.55,27.1,27.45,14430700
2025-03-21,27.35,27.55,27.3,27.35,7447300
2025-03-24,27.35,28.2,27.2,28.0,21083700
2025-03-25,28.1,28.2,27.85,27.9,8130100
2025-03-26,27.9,28.5,27.8,28.0,24089300
